
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
            "position": {
                "agent_role": null,
                "created": 1704117532,
                "cyclist_role": null,
                "id": "pos_NCpUmbBbmPKgGq5JoQkiaS",
                "latitude": "48.293514",
                "longitude": "4.079290",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_SuDbm83oVmBqdghJTqN6vW"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EA893",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_GqQB5R3w8A4xwnrMCrk64o",
            "status": "service",
            "trip": "trip_HLjyvSxy6ffqkZb6MUPYcX",
            "type": "vae",
            "vbat_vae_percent": 85,
            "vbat_vae_updated": 1704123081,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704081210,
                "id": "vbat_jJfvExB242WEWDTRo3hztA",
                "object": "battery",
                "percent": 0,
                "program": "lemarcel",
                "value": 3466,
                "vehicule": "vhcl_VymLMSFFk4VAakM8ia4oTb",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704047787,
                "id": "vbatvae_R3uZPgznF7pCy7Bq4cuySX",
                "object": "battery_vae",
                "percent": 0,
                "program": "lemarcel",
                "remaining_distance": 0,
                "value": 1059,
                "vehicule": "vhcl_VymLMSFFk4VAakM8ia4oTb",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903480",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_NCZfW262h4tjUAPcQoo25x",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_VymLMSFFk4VAakM8ia4oTb",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1338,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704081255,
                "cyclist_role": null,
                "id": "pos_8KYKnz6Qbk2xz585MMtB5U",
                "latitude": "48.305880",
                "longitude": "4.063225",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_VymLMSFFk4VAakM8ia4oTb"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2ED39E",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_FQFsJncdNhcquC2E2b6oH3",
            "status": "service",
            "trip": "trip_KTKrGnFHmWcymPin2KD9V8",
            "type": "vae",
            "vbat_vae_percent": 0,
            "vbat_vae_updated": 1704047787,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126315,
                "id": "vbat_TDN8Bvf9i4NAcqZZmRZtVb",
                "object": "battery",
                "percent": 90,
                "program": "lemarcel",
                "value": 3960,
                "vehicule": "vhcl_YErYxBPbd84RJJRDwQdypr",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125331,
                "id": "vbatvae_4ciNh4GnrVgdkV7tZVY73b",
                "object": "battery_vae",
                "percent": 91,
                "program": "lemarcel",
                "remaining_distance": 65520,
                "value": 39874,
                "vehicule": "vhcl_YErYxBPbd84RJJRDwQdypr",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903472",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_EAMR2HzNFVKBFZw5BjvsKZ",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_YErYxBPbd84RJJRDwQdypr",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1339,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126950,
                "cyclist_role": null,
                "id": "pos_JPEKaarLP2XbeazqWchguH",
                "latitude": "48.286821",
                "longitude": "4.086530",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_YErYxBPbd84RJJRDwQdypr"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2ECB41",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_aBv4WGntMZehmHBcTJCC3e",
            "status": "service",
            "trip": "trip_hP6ha6pWs8Ey4WXVwjE2BB",
            "type": "vae",
            "vbat_vae_percent": 85,
            "vbat_vae_updated": 1704125331,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127037,
                "id": "vbat_2UcDZLQoLGadc6HrKJQftr",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4047,
                "vehicule": "vhcl_9nbosrfmNCTERiaqFyGLsX",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
